# ============================================================
# TaiChu (太初) 项目依赖
# 用途：Tokenizer 综合评估（中英文混合、学术指标、进度条、美观报告）
# ============================================================

# ---------- 深度学习框架（可选，评估脚本不直接依赖） ----------
torch>=2.11.0                # PyTorch 核心库，用于后续模型训练或自定义网络

# ---------- 分词器加载与模型接口 ----------
transformers>=4.30.0         # HuggingFace 模型与分词器统一接口
tokenizers>=0.15.0           # 底层高性能分词器（文本 → token 转换）

# ---------- 中英文混合文本处理 ----------
jieba>=0.42.1                # 中文分词，准确统计词数（繁殖度计算）
langdetect>=1.0.9            # 语言检测（可选，供后续多语言分析扩展）

# ---------- 数据读写与进度显示 ----------
jsonlines>=3.1.0             # 高效读写 JSONL 文件（评估数据加载）
tqdm>=4.64.0                 # 控制台进度条，提升评估过程可观测性

# ---------- 数值计算与统计 ----------
numpy>=1.24.0                # 基础数值计算（熵、基尼系数等指标）
editdistance>=0.6.2          # 快速编辑距离计算（字符错误率 CER）

# ---------- 配置与序列化（可选，评估脚本可扩展） ----------
pyyaml>=6.0                  # YAML 配置文件解析（模型超参、Tokenizer 配置）
orjson>=3.8.0                # 高性能 JSON 序列化/反序列化（替代标准 json）

# ---------- 可视化与实验跟踪（可选，训练与分析阶段使用） ----------
tensorboard>=2.13.0          # 训练指标可视化（标量、模型图等）
matplotlib>=3.7.0            # 绘图库（损失曲线、注意力热力图）
swanlab>=0.3.0               # 云端实验跟踪与对比（类似 TensorBoard，支持团队协作）

# ---------- 性能加速（可选） ----------
# 若需使用 FlashAttention 加速注意力计算，请取消注释并安装对应版本
# flash-attn>=2.3.0          # 高效注意力实现（需 CUDA 环境，CPU 可忽略）
